Green waste on grid,Yellow waste on grid,Red waste on grid,Green in inventory,Yellow in inventory,Red in inventory,Disposed red,Total remaining units,Mission complete
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
0,0,4,2,2,2,0,10,0
